id;name;geoid;geoname;Price;datetime
600;Precio mercado SPOT Diario;3;España;47,92;2019-11-12T00:00:00+01:00
600;Precio mercado SPOT Diario;3;España;43,82;2019-11-12T01:00:00+01:00
600;Precio mercado SPOT Diario;3;España;39,64;2019-11-12T02:00:00+01:00
600;Precio mercado SPOT Diario;3;España;38,81;2019-11-12T03:00:00+01:00
600;Precio mercado SPOT Diario;3;España;38,65;2019-11-12T04:00:00+01:00
600;Precio mercado SPOT Diario;3;España;38,81;2019-11-12T05:00:00+01:00
600;Precio mercado SPOT Diario;3;España;42,41;2019-11-12T06:00:00+01:00
600;Precio mercado SPOT Diario;3;España;53,10;2019-11-12T07:00:00+01:00
600;Precio mercado SPOT Diario;3;España;55,21;2019-11-12T08:00:00+01:00
600;Precio mercado SPOT Diario;3;España;54,92;2019-11-12T09:00:00+01:00
600;Precio mercado SPOT Diario;3;España;53,46;2019-11-12T10:00:00+01:00
600;Precio mercado SPOT Diario;3;España;51,49;2019-11-12T11:00:00+01:00
600;Precio mercado SPOT Diario;3;España;49,51;2019-11-12T12:00:00+01:00
600;Precio mercado SPOT Diario;3;España;47,24;2019-11-12T13:00:00+01:00
600;Precio mercado SPOT Diario;3;España;44,26;2019-11-12T14:00:00+01:00
600;Precio mercado SPOT Diario;3;España;43,47;2019-11-12T15:00:00+01:00
600;Precio mercado SPOT Diario;3;España;45,00;2019-11-12T16:00:00+01:00
600;Precio mercado SPOT Diario;3;España;50,51;2019-11-12T17:00:00+01:00
600;Precio mercado SPOT Diario;3;España;55,03;2019-11-12T18:00:00+01:00
600;Precio mercado SPOT Diario;3;España;57,55;2019-11-12T19:00:00+01:00
600;Precio mercado SPOT Diario;3;España;57,01;2019-11-12T20:00:00+01:00
600;Precio mercado SPOT Diario;3;España;52,30;2019-11-12T21:00:00+01:00
600;Precio mercado SPOT Diario;3;España;48,56;2019-11-12T22:00:00+01:00
600;Precio mercado SPOT Diario;3;España;44,74;2019-11-12T23:00:00+01:00
600;Precio mercado SPOT Diario;3;España;42,92;2019-11-13T00:00:00+01:00
600;Precio mercado SPOT Diario;3;España;39,25;2019-11-13T01:00:00+01:00
600;Precio mercado SPOT Diario;3;España;37,95;2019-11-13T02:00:00+01:00
600;Precio mercado SPOT Diario;3;España;36,32;2019-11-13T03:00:00+01:00
600;Precio mercado SPOT Diario;3;España;36,82;2019-11-13T04:00:00+01:00
600;Precio mercado SPOT Diario;3;España;39,75;2019-11-13T05:00:00+01:00
600;Precio mercado SPOT Diario;3;España;42,15;2019-11-13T06:00:00+01:00
600;Precio mercado SPOT Diario;3;España;55,13;2019-11-13T07:00:00+01:00
600;Precio mercado SPOT Diario;3;España;57,91;2019-11-13T08:00:00+01:00
600;Precio mercado SPOT Diario;3;España;54,79;2019-11-13T09:00:00+01:00
600;Precio mercado SPOT Diario;3;España;54,54;2019-11-13T10:00:00+01:00
600;Precio mercado SPOT Diario;3;España;53,53;2019-11-13T11:00:00+01:00
600;Precio mercado SPOT Diario;3;España;53,24;2019-11-13T12:00:00+01:00
600;Precio mercado SPOT Diario;3;España;50,61;2019-11-13T13:00:00+01:00
600;Precio mercado SPOT Diario;3;España;45,00;2019-11-13T14:00:00+01:00
600;Precio mercado SPOT Diario;3;España;44,12;2019-11-13T15:00:00+01:00
600;Precio mercado SPOT Diario;3;España;44,13;2019-11-13T16:00:00+01:00
600;Precio mercado SPOT Diario;3;España;50,50;2019-11-13T17:00:00+01:00
600;Precio mercado SPOT Diario;3;España;57,03;2019-11-13T18:00:00+01:00
600;Precio mercado SPOT Diario;3;España;56,59;2019-11-13T19:00:00+01:00
600;Precio mercado SPOT Diario;3;España;56,56;2019-11-13T20:00:00+01:00
600;Precio mercado SPOT Diario;3;España;52,63;2019-11-13T21:00:00+01:00
600;Precio mercado SPOT Diario;3;España;49,57;2019-11-13T22:00:00+01:00
600;Precio mercado SPOT Diario;3;España;45,54;2019-11-13T23:00:00+01:00
600;Precio mercado SPOT Diario;3;España;39,60;2019-11-14T00:00:00+01:00
600;Precio mercado SPOT Diario;3;España;37,86;2019-11-14T01:00:00+01:00
600;Precio mercado SPOT Diario;3;España;36,51;2019-11-14T02:00:00+01:00
600;Precio mercado SPOT Diario;3;España;35,37;2019-11-14T03:00:00+01:00
600;Precio mercado SPOT Diario;3;España;35,77;2019-11-14T04:00:00+01:00
600;Precio mercado SPOT Diario;3;España;38,23;2019-11-14T05:00:00+01:00
600;Precio mercado SPOT Diario;3;España;39,81;2019-11-14T06:00:00+01:00
600;Precio mercado SPOT Diario;3;España;46,09;2019-11-14T07:00:00+01:00
600;Precio mercado SPOT Diario;3;España;51,69;2019-11-14T08:00:00+01:00
600;Precio mercado SPOT Diario;3;España;53,24;2019-11-14T09:00:00+01:00
600;Precio mercado SPOT Diario;3;España;47,62;2019-11-14T10:00:00+01:00
600;Precio mercado SPOT Diario;3;España;46,00;2019-11-14T11:00:00+01:00
600;Precio mercado SPOT Diario;3;España;44,12;2019-11-14T12:00:00+01:00
600;Precio mercado SPOT Diario;3;España;42,96;2019-11-14T13:00:00+01:00
600;Precio mercado SPOT Diario;3;España;40,59;2019-11-14T14:00:00+01:00
600;Precio mercado SPOT Diario;3;España;40,51;2019-11-14T15:00:00+01:00
600;Precio mercado SPOT Diario;3;España;42,97;2019-11-14T16:00:00+01:00
600;Precio mercado SPOT Diario;3;España;48,01;2019-11-14T17:00:00+01:00
600;Precio mercado SPOT Diario;3;España;55,01;2019-11-14T18:00:00+01:00
600;Precio mercado SPOT Diario;3;España;58,91;2019-11-14T19:00:00+01:00
600;Precio mercado SPOT Diario;3;España;58,51;2019-11-14T20:00:00+01:00
600;Precio mercado SPOT Diario;3;España;54,79;2019-11-14T21:00:00+01:00
600;Precio mercado SPOT Diario;3;España;51,69;2019-11-14T22:00:00+01:00
600;Precio mercado SPOT Diario;3;España;46,73;2019-11-14T23:00:00+01:00
600;Precio mercado SPOT Diario;3;España;43,01;2019-11-15T00:00:00+01:00
600;Precio mercado SPOT Diario;3;España;39,81;2019-11-15T01:00:00+01:00
600;Precio mercado SPOT Diario;3;España;38,56;2019-11-15T02:00:00+01:00
600;Precio mercado SPOT Diario;3;España;37,98;2019-11-15T03:00:00+01:00
600;Precio mercado SPOT Diario;3;España;37,57;2019-11-15T04:00:00+01:00
600;Precio mercado SPOT Diario;3;España;38,99;2019-11-15T05:00:00+01:00
600;Precio mercado SPOT Diario;3;España;39,96;2019-11-15T06:00:00+01:00
600;Precio mercado SPOT Diario;3;España;47,46;2019-11-15T07:00:00+01:00
600;Precio mercado SPOT Diario;3;España;50,01;2019-11-15T08:00:00+01:00
600;Precio mercado SPOT Diario;3;España;53,01;2019-11-15T09:00:00+01:00
600;Precio mercado SPOT Diario;3;España;52,19;2019-11-15T10:00:00+01:00
600;Precio mercado SPOT Diario;3;España;51,23;2019-11-15T11:00:00+01:00
600;Precio mercado SPOT Diario;3;España;48,97;2019-11-15T12:00:00+01:00
600;Precio mercado SPOT Diario;3;España;48,79;2019-11-15T13:00:00+01:00
600;Precio mercado SPOT Diario;3;España;46,00;2019-11-15T14:00:00+01:00
600;Precio mercado SPOT Diario;3;España;46,00;2019-11-15T15:00:00+01:00
600;Precio mercado SPOT Diario;3;España;48,97;2019-11-15T16:00:00+01:00
600;Precio mercado SPOT Diario;3;España;54,54;2019-11-15T17:00:00+01:00
600;Precio mercado SPOT Diario;3;España;59,30;2019-11-15T18:00:00+01:00
600;Precio mercado SPOT Diario;3;España;60,46;2019-11-15T19:00:00+01:00
600;Precio mercado SPOT Diario;3;España;58,00;2019-11-15T20:00:00+01:00
600;Precio mercado SPOT Diario;3;España;54,24;2019-11-15T21:00:00+01:00
600;Precio mercado SPOT Diario;3;España;52,39;2019-11-15T22:00:00+01:00
600;Precio mercado SPOT Diario;3;España;49,55;2019-11-15T23:00:00+01:00
600;Precio mercado SPOT Diario;3;España;48,07;2019-11-16T00:00:00+01:00
600;Precio mercado SPOT Diario;3;España;43,49;2019-11-16T01:00:00+01:00
600;Precio mercado SPOT Diario;3;España;40,08;2019-11-16T02:00:00+01:00
600;Precio mercado SPOT Diario;3;España;38,99;2019-11-16T03:00:00+01:00
600;Precio mercado SPOT Diario;3;España;38,56;2019-11-16T04:00:00+01:00
600;Precio mercado SPOT Diario;3;España;39,60;2019-11-16T05:00:00+01:00
600;Precio mercado SPOT Diario;3;España;40,14;2019-11-16T06:00:00+01:00
600;Precio mercado SPOT Diario;3;España;42,56;2019-11-16T07:00:00+01:00
600;Precio mercado SPOT Diario;3;España;43,66;2019-11-16T08:00:00+01:00
600;Precio mercado SPOT Diario;3;España;50,16;2019-11-16T09:00:00+01:00
600;Precio mercado SPOT Diario;3;España;50,90;2019-11-16T10:00:00+01:00
600;Precio mercado SPOT Diario;3;España;50,16;2019-11-16T11:00:00+01:00
600;Precio mercado SPOT Diario;3;España;49,27;2019-11-16T12:00:00+01:00
600;Precio mercado SPOT Diario;3;España;47,65;2019-11-16T13:00:00+01:00
600;Precio mercado SPOT Diario;3;España;42,96;2019-11-16T14:00:00+01:00
600;Precio mercado SPOT Diario;3;España;39,81;2019-11-16T15:00:00+01:00
600;Precio mercado SPOT Diario;3;España;40,10;2019-11-16T16:00:00+01:00
600;Precio mercado SPOT Diario;3;España;46,01;2019-11-16T17:00:00+01:00
600;Precio mercado SPOT Diario;3;España;53,46;2019-11-16T18:00:00+01:00
600;Precio mercado SPOT Diario;3;España;54,54;2019-11-16T19:00:00+01:00
600;Precio mercado SPOT Diario;3;España;51,79;2019-11-16T20:00:00+01:00
600;Precio mercado SPOT Diario;3;España;49,27;2019-11-16T21:00:00+01:00
600;Precio mercado SPOT Diario;3;España;48,87;2019-11-16T22:00:00+01:00
600;Precio mercado SPOT Diario;3;España;47,88;2019-11-16T23:00:00+01:00
600;Precio mercado SPOT Diario;3;España;45,07;2019-11-17T00:00:00+01:00
600;Precio mercado SPOT Diario;3;España;42,42;2019-11-17T01:00:00+01:00
600;Precio mercado SPOT Diario;3;España;39,81;2019-11-17T02:00:00+01:00
600;Precio mercado SPOT Diario;3;España;37,40;2019-11-17T03:00:00+01:00
600;Precio mercado SPOT Diario;3;España;36,30;2019-11-17T04:00:00+01:00
600;Precio mercado SPOT Diario;3;España;36,46;2019-11-17T05:00:00+01:00
600;Precio mercado SPOT Diario;3;España;36,50;2019-11-17T06:00:00+01:00
600;Precio mercado SPOT Diario;3;España;37,40;2019-11-17T07:00:00+01:00
600;Precio mercado SPOT Diario;3;España;38,56;2019-11-17T08:00:00+01:00
600;Precio mercado SPOT Diario;3;España;41,19;2019-11-17T09:00:00+01:00
600;Precio mercado SPOT Diario;3;España;43,12;2019-11-17T10:00:00+01:00
600;Precio mercado SPOT Diario;3;España;43,81;2019-11-17T11:00:00+01:00
600;Precio mercado SPOT Diario;3;España;44,08;2019-11-17T12:00:00+01:00
600;Precio mercado SPOT Diario;3;España;42,32;2019-11-17T13:00:00+01:00
600;Precio mercado SPOT Diario;3;España;41,00;2019-11-17T14:00:00+01:00
600;Precio mercado SPOT Diario;3;España;41,01;2019-11-17T15:00:00+01:00
600;Precio mercado SPOT Diario;3;España;43,01;2019-11-17T16:00:00+01:00
600;Precio mercado SPOT Diario;3;España;48,11;2019-11-17T17:00:00+01:00
600;Precio mercado SPOT Diario;3;España;52,75;2019-11-17T18:00:00+01:00
600;Precio mercado SPOT Diario;3;España;55,15;2019-11-17T19:00:00+01:00
600;Precio mercado SPOT Diario;3;España;52,79;2019-11-17T20:00:00+01:00
600;Precio mercado SPOT Diario;3;España;50,73;2019-11-17T21:00:00+01:00
600;Precio mercado SPOT Diario;3;España;47,62;2019-11-17T22:00:00+01:00
600;Precio mercado SPOT Diario;3;España;43,43;2019-11-17T23:00:00+01:00
600;Precio mercado SPOT Diario;3;España;43,28;2019-11-18T00:00:00+01:00
600;Precio mercado SPOT Diario;3;España;40,74;2019-11-18T01:00:00+01:00
600;Precio mercado SPOT Diario;3;España;39,69;2019-11-18T02:00:00+01:00
600;Precio mercado SPOT Diario;3;España;36,89;2019-11-18T03:00:00+01:00
600;Precio mercado SPOT Diario;3;España;35,68;2019-11-18T04:00:00+01:00
600;Precio mercado SPOT Diario;3;España;39,00;2019-11-18T05:00:00+01:00
600;Precio mercado SPOT Diario;3;España;46,05;2019-11-18T06:00:00+01:00
600;Precio mercado SPOT Diario;3;España;51,73;2019-11-18T07:00:00+01:00
600;Precio mercado SPOT Diario;3;España;51,05;2019-11-18T08:00:00+01:00
600;Precio mercado SPOT Diario;3;España;52,19;2019-11-18T09:00:00+01:00
600;Precio mercado SPOT Diario;3;España;51,49;2019-11-18T10:00:00+01:00
600;Precio mercado SPOT Diario;3;España;50,45;2019-11-18T11:00:00+01:00
600;Precio mercado SPOT Diario;3;España;50,47;2019-11-18T12:00:00+01:00
600;Precio mercado SPOT Diario;3;España;50,77;2019-11-18T13:00:00+01:00
600;Precio mercado SPOT Diario;3;España;50,00;2019-11-18T14:00:00+01:00
600;Precio mercado SPOT Diario;3;España;50,45;2019-11-18T15:00:00+01:00
600;Precio mercado SPOT Diario;3;España;52,23;2019-11-18T16:00:00+01:00
600;Precio mercado SPOT Diario;3;España;54,54;2019-11-18T17:00:00+01:00
600;Precio mercado SPOT Diario;3;España;60,52;2019-11-18T18:00:00+01:00
600;Precio mercado SPOT Diario;3;España;63,05;2019-11-18T19:00:00+01:00
600;Precio mercado SPOT Diario;3;España;62,55;2019-11-18T20:00:00+01:00
600;Precio mercado SPOT Diario;3;España;59,15;2019-11-18T21:00:00+01:00
600;Precio mercado SPOT Diario;3;España;54,54;2019-11-18T22:00:00+01:00
600;Precio mercado SPOT Diario;3;España;53,79;2019-11-18T23:00:00+01:00
